     1→"use client";
     2→
     3→import { useCallback, useEffect, useMemo, useState } from "react";
     4→import { api } from "@/lib/api";
     5→import { useAppStore } from "@/store/app-store";
     6→import { SectionHeader } from "@/components/app/StatCard";
     7→import { Card, CardContent } from "@/components/ui/card";
     8→import { Button } from "@/components/ui/button";
     9→import { Input } from "@/components/ui/input";
    10→import { Label } from "@/components/ui/label";
    11→import { Switch } from "@/components/ui/switch";
    12→import { Separator } from "@/components/ui/separator";
    13→import { Skeleton } from "@/components/ui/skeleton";
    14→import { Textarea } from "@/components/ui/textarea";
    15→import { Select, SelectContent, SelectItem, SelectTrigger, SelectValue } from "@/components/ui/select";
    16→import { toast } from "sonner";
    17→import {
    18→  Settings,
   147→
   148→const KELURAHAN_FIELDS: FieldDef[] = [
   149→  { key: "nama_kelurahan", label: "Nama Kelurahan", icon: Building2, type: "text", placeholder: "Nama kelurahan" },
   150→  { key: "alamat_kelurahan", label: "Alamat", icon: Globe, type: "text", placeholder: "Alamat lengkap" },
   151→  { key: "telepon_kelurahan", label: "Telepon", icon: Phone, type: "text", placeholder: "Nomor telepon" },
   152→  { key: "email_kelurahan", label: "Email", icon: Mail, type: "text", placeholder: "Alamat email" },
   153→  { key: "kode_pos", label: "Kode Pos", icon: Hash, type: "text", placeholder: "Kode pos" },
   154→];
   155→
   156→const SYSTEM_FIELDS: FieldDef[] = [
   157→  { key: "maintenance_mode", label: "Mode Maintenance", description: "Aktifkan mode maintenance untuk menonaktifkan akses publik", icon: Cog, type: "switch" },
   158→  { key: "auto_notify", label: "Notifikasi Otomatis", description: "Kirim notifikasi otomatis saat status permohonan berubah", icon: Bell, type: "switch" },
   159→  { key: "require_pengukuran", label: "Wajib Pengukuran Tanah", description: "Wajibkan proses pengukuran tanah sebelum pembuatan surat", icon: Ruler, type: "switch" },
   160→  { key: "require_ttd_camat", label: "Wajib TTD Camat", description: "Wajibkan tanda tangan Camat sebelum surat selesai", icon: Stamp, type: "switch" },
   161→  { key: "max_upload_size_mb", label: "Batas Upload (MB)", description: "Ukuran maksimum file yang dapat diunggah", icon: HardDriveUpload, type: "number", placeholder: "10" },
   162→];
   163→
   164→const REGISTER_FIELDS: FieldDef[] = [
   165→  { key: "register_prefix", label: "Prefix Nomor Register", description: "Awalan nomor register surat", icon: FileDigit, type: "text", placeholder: "KPII-TNH" },
   166→  { key: "register_use_random", label: "Mode Acak (Anti-Tebak)", description: "Gunakan token acak alfanumerik agar nomor register tidak mudah ditebak/ditebus. Disarankan AKTIF untuk privasi pemohon.", icon: ShieldCheck, type: "switch" },
   167→  { key: "register_digit_count", label: "Panjang Token / Serial", description: "Jumlah karakter token acak (mode acak) atau digit nomor urut (mode berurutan). Min 4, maks 16. Disarankan 8+ untuk mode acak.", icon: Hash, type: "number", placeholder: "8" },
   168→];
   169→
   170→const APPEARANCE_FIELDS: FieldDef[] = [
   171→  { key: "app_name", label: "Nama Aplikasi", icon: Type, type: "text", placeholder: "SI-TRACK TANAH" },
   172→  { key: "app_subtitle", label: "Subjudul", icon: LayoutTemplate, type: "text", placeholder: "Kelurahan Kuala Pembuang II" },
   173→];
   174→
   175→const FOOTER_FIELDS: FieldDef[] = [
   176→  {
   177→    key: "footer_about_text",
   178→    label: "Teks Deskripsi Footer",
   179→    description: "Paragraf deskripsi singkat tentang aplikasi di kolom pertama footer.",
   180→    icon: FileText,
   181→    type: "textarea",
   182→    rows: 3,
   183→    placeholder: "Sistem Informasi Tracking Pendaftaran Surat Tanah...",
   184→  },
   185→  {
   186→    key: "footer_service_hours_weekday",
   187→    label: "Jam Layanan Senin–Jumat",
   188→    icon: Clock,
   189→    type: "text",
   190→    placeholder: "Senin – Jumat: 08.00 – 15.00 WIB",
   191→  },
   192→  {
   193→    key: "footer_service_hours_saturday",
   194→    label: "Jam Layanan Sabtu",
   195→    icon: Clock,
   196→    type: "text",
   197→    placeholder: "Sabtu: 08.00 – 12.00 WIB",
   198→  },
   199→  {
   200→    key: "footer_service_hours_sunday",
   201→    label: "Jam Layanan Minggu/Libur",
   202→    icon: Clock,
   203→    type: "text",
   204→    placeholder: "Minggu & Hari Libur: Tutup",
   205→  },
   206→  {
   207→    key: "footer_copyright_text",
   208→    label: "Teks Hak Cipta",
   209→    description: "Gunakan {year} untuk tahun berjalan otomatis.",
   210→    icon: ShieldCheck,
   211→    type: "text",
   212→    placeholder: "© {year} Pemerintah Kelurahan...",
   213→  },
   214→  {
   215→    key: "footer_credit_text",
   216→    label: "Teks Kredit",
   217→    description: "Gunakan {app_name} untuk nama aplikasi otomatis. Gunakan ❤ untuk ikon hati.",
   218→    icon: Heart,
   219→    type: "text",
   220→    placeholder: "Dibuat dengan ❤ oleh {app_name} · v1.0",
   221→  },
   222→  {
   223→    key: "footer_show_shield_badge",
   224→    label: "Tampilkan Badge 'Resmi & Terpercaya'",
   225→    description: "Badge kepercayaan di kolom pertama footer.",
   226→    icon: ShieldCheck,
   227→    type: "switch",
   228→  },
   229→  {
   230→    key: "footer_show_contact",
   231→    label: "Tampilkan Kolom Kontak",
   232→    description: "Kolom alamat, telepon, dan email (menggunakan data Informasi Kelurahan).",
   233→    icon: Phone,
   234→    type: "switch",
   235→  },
   236→  {
   237→    key: "footer_show_service_hours",
   238→    label: "Tampilkan Kolom Jam Pelayanan",
   239→    icon: Clock,
   240→    type: "switch",
   241→  },
   242→  {
   243→    key: "footer_show_links",
   244→    label: "Tampilkan Kolom Tautan",
   245→    icon: ExternalLink,
   246→    type: "switch",
   247→  },
   248→];
   249→
   250→/* ============================================================
   251→   Branding asset specs — drives the Branding section UI
   252→   ============================================================ */
   253→const BRANDING_SPECS: BrandingAssetSpec[] = [
   254→  {
   255→    type: "logo",
   256→    label: "Logo Aplikasi",
   257→    description: "Logo utama yang tampil di sidebar, header, dan tanda terima.",
   258→    recommended: "SVG / PNG transparan, rasio 1:1, min 64×64px",
   259→    accept: "image/svg+xml,image/png,image/jpeg,image/webp,image/gif",
   260→    maxMb: 2,
   261→    previewClass: "aspect-square w-full",
   262→    iconBg: "bg-primary/10 border border-primary/20",
   263→  },
   264→  {
   265→    type: "favicon",
   266→    label: "Favicon",
   267→    description: "Ikon kecil pada tab browser dan bookmark.",
   268→    recommended: "ICO / PNG / SVG, 16×16 atau 32×32px",
   269→    accept: "image/svg+xml,image/png,image/x-icon,image/vnd.microsoft.icon,image/jpeg,image/webp",
   270→    maxMb: 1,
   271→    previewClass: "aspect-square w-full max-w-[120px] mx-auto",
   272→    iconBg: "bg-amber-500/10 border border-amber-500/30",
   273→  },
   274→  {
   275→    type: "app_icon_192",
   276→    label: "Ikon PWA 192×192",
   277→    description: "Ikon aplikasi saat diinstal di Android / desktop (kecil).",
   278→    recommended: "PNG 192×192px",
   279→    accept: "image/png,image/jpeg,image/webp",
   280→    maxMb: 1,
   281→    previewClass: "aspect-square w-full max-w-[150px] mx-auto",
   282→    iconBg: "bg-blue-500/10 border border-blue-500/30",
   283→  },
   284→  {
   285→    type: "app_icon_512",
   286→    label: "Ikon PWA 512×512",
   287→    description: "Ikon aplikasi resolusi tinggi (splash screen, Play Store).",
   288→    recommended: "PNG 512×512px",
   289→    accept: "image/png,image/jpeg,image/webp",
   290→    maxMb: 2,
   291→    previewClass: "aspect-square w-full",
   292→    iconBg: "bg-emerald-500/10 border border-emerald-500/30",
   293→  },
   294→  {
   295→    type: "login_bg",
   296→    label: "Background Halaman Login",
   297→    description: "Gambar latar untuk modal login petugas (opsional).",
   298→    recommended: "Lanskap, min 1280×720px",
   299→    accept: "image/png,image/jpeg,image/webp",
   300→    maxMb: 5,
   301→    previewClass: "aspect-video w-full",
   302→    iconBg: "bg-purple-500/10 border border-purple-500/30",
   303→  },
   304→  {
   305→    type: "hero_banner",
   306→    label: "Banner Landing Publik",
   307→    description: "Banner besar di halaman pelacakan publik (opsional).",
   308→    recommended: "Lanskap, min 1600×500px",
   309→    accept: "image/png,image/jpeg,image/webp",
   310→    maxMb: 5,
   311→    previewClass: "aspect-[3/1] w-full",
   312→    iconBg: "bg-rose-500/10 border border-rose-500/30",
   313→  },
   314→];
   315→
   316→/* ============================================================
   317→   Reusable setting row
   318→   ============================================================ */
   319→function SettingRow({ field, value, onChange }: { field: FieldDef; value: string; onChange: (v: string) => void }) {
   320→  const Icon = field.icon;
   321→  return (
   322→    <div className="flex flex-col sm:flex-row sm:items-start gap-3 sm:gap-4">
   323→      <div className="flex items-center gap-2.5 sm:w-56 shrink-0">
   324→        <div className="w-8 h-8 rounded-lg bg-primary/10 border border-primary/20 flex items-center justify-center shrink-0">
   325→          <Icon className="w-4 h-4 text-primary" />
   326→        </div>
   327→        <div className="min-w-0">
   328→          <p className="text-sm font-medium leading-tight">{field.label}</p>
   329→          {field.description && (
   330→            <p className="text-xs text-muted-foreground mt-0.5 leading-snug">{field.description}</p>
   331→          )}
   332→        </div>
   333→      </div>
   334→      <div className="flex-1 sm:pt-0.5">
   335→        {field.type === "switch" ? (
   336→          <div className="flex items-center gap-3">
   337→            <Switch
   338→              checked={value === "true"}
   339→              onCheckedChange={(checked) => onChange(checked ? "true" : "false")}
   340→            />
   341→            <span className="text-sm text-muted-foreground">
   342→              {value === "true" ? "Aktif" : "Nonaktif"}
   343→            </span>
   344→          </div>
   345→        ) : field.type === "textarea" ? (
   346→          <Textarea
   347→            placeholder={field.placeholder}
   348→            value={value}
   349→            onChange={(e) => onChange(e.target.value)}
   350→            rows={field.rows || 3}
   351→            className="text-sm resize-y"
   352→          />
   353→        ) : (
   354→          <Input
   355→            type={field.type}
   356→            placeholder={field.placeholder}
   357→            value={field.type === "number" ? (value || "") : value}
   358→            onChange={(e) => onChange(e.target.value)}
   359→            className="max-w-xs"
   360→          />
   361→        )}
   362→      </div>
   363→    </div>
   364→  );
   365→}
   366→
   367→/* ============================================================
   368→   Loading skeleton
   369→   ============================================================ */
   370→function SettingsSkeleton() {
   371→  return (
   372→    <div className="space-y-6">
   373→      {Array.from({ length: 4 }).map((_, i) => (
   374→        <Card key={i} className="glass-card border-primary/15">
   375→          <CardContent className="p-6">
   376→            <Skeleton className="h-6 w-48 mb-5" />
   377→            <div className="space-y-5">
   378→              {Array.from({ length: 3 }).map((_, j) => (
   379→                <div key={j} className="flex items-center gap-4">
   380→                  <Skeleton className="h-8 w-8 rounded-lg" />
   381→                  <Skeleton className="h-4 w-36" />
   382→                  <Skeleton className="h-9 w-48 ml-auto" />
   383→                </div>
   384→              ))}
   385→            </div>
   386→          </CardContent>
   387→        </Card>
   388→      ))}
   389→    </div>
   390→  );
   391→}
   392→
   393→/* ============================================================
   394→   Main SettingsManagement component
   395→   ============================================================ */
   396→export function SettingsManagement() {
   397→  const { can, setBranding, setAppName, setSettings: setGlobalSettings } = useAppStore();
   398→  const allowed = can("manage_settings");
   399→
   400→  const [settings, setSettings] = useState<Record<string, string>>(DEFAULTS);
   401→  const [initialSettings, setInitialSettings] = useState<Record<string, string>>(DEFAULTS);
   402→  const [branding, setBrandingState] = useState<Record<string, string>>({});
   403→  const [loading, setLoading] = useState(true);
   404→  const [saving, setSaving] = useState(false);
   405→  const [activeSection, setActiveSection] = useState<string | null>(null);
   406→
   407→  // Load settings on mount
   408→  const loadSettings = useCallback(async () => {
   409→    setLoading(true);
   410→    try {
   411→      const [r, b] = await Promise.all([api.settings(), api.getBranding()]);
   412→      const merged = { ...DEFAULTS, ...r.settings };
   413→      setSettings(merged);
   414→      setInitialSettings(merged);
   415→      setBrandingState(b.branding || {});
   416→      setBranding(b.branding || {});
   417→      // sync app name to global store so LogoFull uses the latest
   418→      setAppName(merged.app_name, merged.app_subtitle);
   419→      // sync all settings to global store so Footer reads live values
   420→      setGlobalSettings(merged);
   421→    } catch {
   422→      toast.error("Gagal memuat pengaturan");
   423→    } finally {
   424→      setLoading(false);
   425→    }
   426→  }, [setBranding, setAppName, setGlobalSettings]);
   427→
   428→  useEffect(() => {
   429→    loadSettings();
   430→  }, [loadSettings]);
   431→
   432→  // Called whenever a branding asset is uploaded / deleted
   433→  const handleBrandingChange = useCallback(
   434→    (newBranding: Record<string, string>) => {
   435→      setBrandingState(newBranding);
   436→      setBranding(newBranding);
   437→    },
   438→    [setBranding]
   439→  );
   440→
   441→  // Check if settings have changed
   442→  const hasChanges = Object.keys(settings).some(
   443→    (k) => settings[k] !== initialSettings[k]
   444→  );
   445→
   446→  // Save handler
   447→  const handleSave = async () => {
   448→    setSaving(true);
   449→    try {
   450→      // Only send changed settings
   451→      const changed: Record<string, string> = {};
   452→      for (const [k, v] of Object.entries(settings)) {
   453→        if (v !== initialSettings[k]) {
   454→          changed[k] = v;
   455→        }
   456→      }
   457→      if (Object.keys(changed).length === 0) {
   458→        toast.info("Tidak ada perubahan untuk disimpan");
   459→        setSaving(false);
   460→        return;
   461→      }
   462→      const r = await api.updateSettings(changed);
   463→      const merged = { ...DEFAULTS, ...r.settings };
   464→      setSettings(merged);
   465→      setInitialSettings(merged);
   466→      setAppName(merged.app_name, merged.app_subtitle);
   467→      setGlobalSettings(merged);
   468→      toast.success("Pengaturan berhasil disimpan");
   469→    } catch (e: any) {
   470→      toast.error(e?.message || "Gagal menyimpan pengaturan");
   471→    } finally {
   472→      setSaving(false);
   473→    }
   474→  };
   475→
   476→  // Save specific section
   477→  const handleSaveSection = async (sectionKeys: string[]) => {
   478→    setSaving(true);
   479→    setActiveSection(sectionKeys[0]);
   480→    try {
   481→      const changed: Record<string, string> = {};
   482→      for (const k of sectionKeys) {
   483→        if (settings[k] !== initialSettings[k]) {
   484→          changed[k] = settings[k];
   485→        }
   486→      }
   487→      if (Object.keys(changed).length === 0) {
   488→        toast.info("Tidak ada perubahan untuk disimpan");
   489→        setSaving(false);
   490→        setActiveSection(null);
   491→        return;
   492→      }
   493→      const r = await api.updateSettings(changed);
   494→      const merged = { ...DEFAULTS, ...r.settings };
   495→      setSettings(merged);
   496→      setInitialSettings(merged);
   497→      setAppName(merged.app_name, merged.app_subtitle);
   498→      setGlobalSettings(merged);
   499→      toast.success("Pengaturan berhasil disimpan");
   500→    } catch (e: any) {
   501→      toast.error(e?.message || "Gagal menyimpan pengaturan");
   502→    } finally {
   503→      setSaving(false);
   504→      setActiveSection(null);
   505→    }
   506→  };
   507→
   508→  // Update a setting value
   509→  const updateSetting = (key: string, value: string) => {
   510→    setSettings((prev) => ({ ...prev, [key]: value }));
   511→  };
   512→
   513→  // Register preview — reflects current settings (random token if random mode on)
   514→  const registerPreview = useMemo(() => {
   515→    const prefix = (settings.register_prefix || "KPII-TNH").trim().toUpperCase() || "KPII-TNH";
   516→    const year = new Date().getFullYear();
   517→    const digits = Math.max(4, Math.min(16, Number(settings.register_digit_count) || 8));
   518→    const useRandom = (settings.register_use_random ?? "true") === "true";
   519→    if (useRandom) {
   520→      const alphabet = "ABCDEFGHJKMNPQRSTVWXYZ23456789"; // no I, L, O, U, 0, 1
   521→      let token = "";
   522→      for (let i = 0; i < digits; i++) {
   523→        token += alphabet[Math.floor(Math.random() * alphabet.length)];
   524→      }
   525→      return `${prefix}-${year}-${token}`;
   526→    }
   527→    return `${prefix}-${year}-${"1".padStart(digits, "0")}`;
   528→  }, [settings.register_prefix, settings.register_digit_count, settings.register_use_random]);
   529→
   530→  if (!allowed) {
   531→    return (
   532→      <div className="flex items-center justify-center py-20">
   533→        <p className="text-muted-foreground">Anda tidak memiliki akses ke halaman ini.</p>
   534→      </div>
   535→    );
   536→  }
   537→
   538→  if (loading) {
   539→    return (
   540→      <div className="p-4 md:p-6 space-y-4">
   541→        <SectionHeader title="Pengaturan Sistem" subtitle="Konfigurasi sistem SI-TRACK TANAH" icon={Settings} />
   542→        <SettingsSkeleton />
   543→      </div>
   544→    );
   545→  }
   546→
   547→  return (
   548→    <div className="p-4 md:p-6 space-y-6">
   549→      <SectionHeader
   550→        title="Pengaturan Sistem"
   551→        subtitle="Konfigurasi sistem SI-TRACK TANAH"
   552→        icon={Settings}
   553→        action={
   554→          <Button
   555→            onClick={handleSave}
   556→            disabled={saving || !hasChanges}
   557→            className="bg-gradient-to-r from-[#f5d77a] via-[#d4af37] to-[#b8941f] text-[#0a1628] font-semibold hover:opacity-90 shadow-lg shadow-[#d4af37]/20"
   558→          >
   559→            {saving ? (
   560→              <Loader2 className="w-4 h-4 mr-2 animate-spin" />
   561→            ) : (
   562→              <Save className="w-4 h-4 mr-2" />
   563→            )}
   564→            Simpan Semua
   565→          </Button>
   566→        }
   567→      />
   568→
   569→      {/* Section 1: Informasi Kelurahan */}
   570→      <Card className="glass-card border-primary/15">
   571→        <CardContent className="p-6 space-y-5">
   572→          <div className="flex items-center gap-2.5 mb-1">
   573→            <div className="w-8 h-8 rounded-lg bg-primary/10 border border-primary/20 flex items-center justify-center">
   574→              <Building2 className="w-4 h-4 text-primary" />
   575→            </div>
   576→            <h3 className="font-semibold text-base">Informasi Kelurahan</h3>
   577→          </div>
   578→          <Separator className="opacity-50" />
   579→          <div className="grid grid-cols-1 md:grid-cols-2 gap-5">
   580→            {KELURAHAN_FIELDS.map((field) => (
   581→              <SettingRow
   582→                key={field.key}
   583→                field={field}
   584→                value={settings[field.key] ?? DEFAULTS[field.key]}
   585→                onChange={(v) => updateSetting(field.key, v)}
   586→              />
   587→            ))}
   588→          </div>
   589→          <div className="flex justify-end pt-2">
   590→            <Button
   591→              onClick={() => handleSaveSection(KELURAHAN_FIELDS.map((f) => f.key))}
   592→              disabled={saving}
   593→              className="bg-gradient-to-r from-[#f5d77a] via-[#d4af37] to-[#b8941f] text-[#0a1628] font-semibold hover:opacity-90"
   594→            >
   595→              {saving && activeSection === "nama_kelurahan" ? (
   596→                <Loader2 className="w-4 h-4 mr-2 animate-spin" />
   597→              ) : (
   598→                <Save className="w-4 h-4 mr-2" />
   599→              )}
   600→              Simpan
   601→            </Button>
   602→          </div>
   603→        </CardContent>
   604→      </Card>
   605→
   606→      {/* Section 2: Pengaturan Sistem */}
   607→      <Card className="glass-card border-primary/15">
   608→        <CardContent className="p-6 space-y-5">
   609→          <div className="flex items-center gap-2.5 mb-1">
   610→            <div className="w-8 h-8 rounded-lg bg-primary/10 border border-primary/20 flex items-center justify-center">
   611→              <Cog className="w-4 h-4 text-primary" />
   612→            </div>
   613→            <h3 className="font-semibold text-base">Pengaturan Sistem</h3>
   614→          </div>
   615→          <Separator className="opacity-50" />
   616→          <div className="space-y-5">
   617→            {SYSTEM_FIELDS.map((field) => (
   618→              <SettingRow
   619→                key={field.key}
   620→                field={field}
   621→                value={settings[field.key] ?? DEFAULTS[field.key]}
   622→                onChange={(v) => updateSetting(field.key, v)}
   623→              />
   624→            ))}
   625→          </div>
   626→          <div className="flex justify-end pt-2">
   627→            <Button
   628→              onClick={() => handleSaveSection(SYSTEM_FIELDS.map((f) => f.key))}
   629→              disabled={saving}
   630→              className="bg-gradient-to-r from-[#f5d77a] via-[#d4af37] to-[#b8941f] text-[#0a1628] font-semibold hover:opacity-90"
   631→            >
   632→              {saving && activeSection === "maintenance_mode" ? (
   633→                <Loader2 className="w-4 h-4 mr-2 animate-spin" />
   634→              ) : (
   635→                <Save className="w-4 h-4 mr-2" />
   636→              )}
   637→              Simpan
   638→            </Button>
   639→          </div>
   640→        </CardContent>
   641→      </Card>
   642→
   643→      {/* Section 3: Format Nomor Register */}
   644→      <Card className="glass-card border-primary/15">
   645→        <CardContent className="p-6 space-y-5">
   646→          <div className="flex items-center gap-2.5 mb-1">
   647→            <div className="w-8 h-8 rounded-lg bg-primary/10 border border-primary/20 flex items-center justify-center">
   648→              <FileDigit className="w-4 h-4 text-primary" />
   649→            </div>
   650→            <h3 className="font-semibold text-base">Format Nomor Register</h3>
   651→          </div>
   652→          <Separator className="opacity-50" />
   653→          <div className="grid grid-cols-1 md:grid-cols-2 gap-5">
   654→            {REGISTER_FIELDS.map((field) => (
   655→              <SettingRow
   656→                key={field.key}
   657→                field={field}
   658→                value={settings[field.key] ?? DEFAULTS[field.key]}
   659→                onChange={(v) => updateSetting(field.key, v)}
   660→              />
   661→            ))}
   662→          </div>
   663→          {/* Preview */}
   664→          <div className="mt-2 p-4 rounded-lg bg-primary/5 border border-primary/15">
   665→            <div className="flex items-center justify-between gap-2 mb-2 flex-wrap">
   666→              <div className="flex items-center gap-2">
   667→                <Eye className="w-4 h-4 text-primary" />
   668→                <span className="text-sm font-medium">Pratinjau Nomor Register</span>
   669→              </div>
   670→              {(settings.register_use_random ?? "true") === "true" ? (
   671→                <span className="inline-flex items-center gap-1 text-[10px] font-semibold px-2 py-0.5 rounded-full bg-green-500/15 text-green-600 border border-green-500/30">
   672→                  <ShieldCheck className="w-3 h-3" /> Mode Acak Aktif
   673→                </span>
   674→              ) : (
   675→                <span className="inline-flex items-center gap-1 text-[10px] font-semibold px-2 py-0.5 rounded-full bg-amber-500/15 text-amber-600 border border-amber-500/30">
   676→                  <Shuffle className="w-3 h-3" /> Mode Berurutan
   677→                </span>
   678→              )}
   679→            </div>
   680→            <p className="text-lg font-mono font-bold gold-gradient-text tracking-wide break-all">
